Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
450090,NORTH TEXAS MEDICAL CENTER,READM-30-COPD-HRRP,73,1.0051,21.4,21.3,16,7/1/2010,"""6/30/2013""",450090,NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD,GAINESVILLE,TX,76240,COOKE,9406128600,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1647,4222,"104061"
370100,CHOCTAW MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370100,CHOCTAW MEMORIAL HOSPITAL,1405 EAST KIRK ROAD,HUGO,OK,74743,CHOCTAW,5803179500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,34,A,1332,5300,"33011"
370156,PAULS VALLEY GENERAL HOSPITAL,READM-30-PN-HRRP,150,0.9153,14.1,15.4,16,7/1/2010,"""6/30/2013""",370156,PAULS VALLEY GENERAL HOSPITAL,100 VALLEY DRIVE,PAULS VALLEY,OK,73075,GARVIN,4052385501,Acute Care Hospitals,Government - Hospital District or Authority,Yes,64,A,429,1493,"31370"
450369,CHILDRESS REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,Not Available,0.8997,13.3,14.8,Too Few to Report,7/1/2010,"""6/30/2013""",450369,CHILDRESS REGIONAL MEDICAL CENTER,HWY 83 NORTH,CHILDRESS,TX,79201,CHILDRESS,9409376371,Acute Care Hospitals,Government - Hospital District or Authority,Yes,39,A,921,3287,"49866"
450399,BROWNFIELD REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,Not Available,0.9734,21,21.6,Too Few to Report,7/1/2010,"""6/30/2013""",450399,BROWNFIELD REGIONAL MEDICAL CENTER,705 EAST FELT STREET,BROWNFIELD,TX,79316,TERRY,8066373551,Acute Care Hospitals,Government - Hospital District or Authority,Yes,26,A,474,2113,"24941"
450399,BROWNFIELD REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,82,0.9674,17.1,17.6,12,7/1/2010,"""6/30/2013""",450399,BROWNFIELD REGIONAL MEDICAL CENTER,705 EAST FELT STREET,BROWNFIELD,TX,79316,TERRY,8066373551,Acute Care Hospitals,Government - Hospital District or Authority,Yes,26,A,474,2113,"24941"
450411,EASTLAND MEMORIAL HOSPITAL,READM-30-PN-HRRP,100,0.96,15.4,16,13,7/1/2010,"""6/30/2013""",450411,EASTLAND MEMORIAL HOSPITAL,304 S DAUGHERTY,EASTLAND,TX,76448,EASTLAND,2546292601,Acute Care Hospitals,Government - Hospital District or Authority,Yes,36,A,596,2635,"30949"
450451,GLEN ROSE MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450451,GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET,GLEN ROSE,TX,76043,SOMERVELL,2548972215,Acute Care Hospitals,Government - Hospital District or Authority,Yes,16,A,551,1826,"42908"
100134,ED FRASER MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",100134,ED FRASER MEMORIAL HOSPITAL,159 N 3RD ST,MACCLENNY,FL,32063,BAKER,9042593151,Acute Care Hospitals,Government - Hospital District or Authority,Yes,93,A,161,377,"66503"
100142,JACKSON HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9463,18.4,19.4,Too Few to Report,7/1/2010,"""6/30/2013""",100142,JACKSON HOSPITAL,4250 HOSPITAL DR,MARIANNA,FL,32446,JACKSON,8507182620,Acute Care Hospitals,Government - Hospital District or Authority,Yes,66,A,2937,14042,"123239"
100142,JACKSON HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9463,18.4,19.4,Too Few to Report,7/1/2010,"""6/30/2013""",100142,JACKSON HOSPITAL,4250 HOSPITAL DR,MARIANNA,FL,32446,JACKSON,8507182620,Acute Care Hospitals,Government - Hospital District or Authority,Yes,255,C,13944,63304,"754857"
510072,WETZEL COUNTY HOSPITAL,READM-30-HF-HRRP,67,1.0071,21.8,21.6,15,7/1/2010,"""6/30/2013""",510072,WETZEL COUNTY HOSPITAL,#3 EAST BENJAMIN DRIVE,NEW MARTINSVILLE,WV,26155,WETZEL,3044558000,Acute Care Hospitals,Government - Local,Yes,48,A,507,1766,"53779"
100062,MUNROE REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,1240,0.8755,20.2,23.1,243,7/1/2010,"""6/30/2013""",100062,MUNROE REGIONAL MEDICAL CENTER,1500 SW 1ST AVE,OCALA,FL,34474,MARION,3523517200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,401,E,23863,104718,"1608799"
130025,MADISON MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,1.0301,4.2,4,Too Few to Report,7/1/2010,"""6/30/2013""",130025,MADISON MEMORIAL HOSPITAL,255 N 3RD E,REXBURG,ID,83440,MADISON,2083596900,Acute Care Hospitals,Government - Local,Yes,69,A,2753,9311,"96253"
500003,SKAGIT VALLEY HOSPITAL,READM-30-HF-HRRP,320,0.9628,21,21.8,65,7/1/2010,"""6/30/2013""",500003,SKAGIT VALLEY HOSPITAL,1415 KINCAID STREET,MOUNT VERNON,WA,98274,SKAGIT,3604244111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,134,B,6966,31078,"859498"
440109,HARDIN MEDICAL CENTER,READM-30-HF-HRRP,83,0.9994,22.9,22.9,19,7/1/2010,"""6/30/2013""",440109,HARDIN MEDICAL CENTER,935 WAYNE ROAD,SAVANNAH,TN,38372,HARDIN,7319268121,Acute Care Hospitals,Government - Local,Yes,122,B,1493,6146,"127500"
450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,READM-30-PN-HRRP,137,1.0827,17,15.7,28,7/1/2010,"""6/30/2013""",450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH,ALLEN,TX,75013,COLLIN,9727476197,Acute Care Hospitals,Government - Federal,Yes,73,A,3151,11420,"217536"
190184,CITIZENS MEDICAL CENTER,READM-30-HF-HRRP,525,0.9519,20.9,22,107,7/1/2010,"""6/30/2013""",190184,CITIZENS MEDICAL CENTER,7939 U S HWY 165 SOUTH,COLUMBIA,LA,71418,CALDWELL,3186496106,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,527,2617,"20699"
190184,CITIZENS MEDICAL CENTER,READM-30-HF-HRRP,525,0.9519,20.9,22,107,7/1/2010,"""6/30/2013""",190184,CITIZENS MEDICAL CENTER,7939 U S HWY 165 SOUTH,COLUMBIA,LA,71418,CALDWELL,3186496106,Acute Care Hospitals,Government - Hospital District or Authority,Yes,333,D,7393,32519,"488418"
450754,HAMILTON GENERAL HOSPITAL,READM-30-HF-HRRP,197,1.057,20.7,19.6,44,7/1/2010,"""6/30/2013""",450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,1296,5004,"50121"
370036,HARMON MEMORIAL HOSPITAL,READM-30-COPD-HRRP,76,0.9957,20.1,20.2,15,7/1/2010,"""6/30/2013""",370036,HARMON MEMORIAL HOSPITAL,400 EAST CHESTNUT STREET,HOLLIS,OK,73550,HARMON,5806883363,Acute Care Hospitals,Government - Hospital District or Authority,Yes,22,A,335,1256,"7601"
10109,PICKENS COUNTY MEDICAL CENTER,READM-30-HF-HRRP,55,1.0612,22.8,21.5,16,7/1/2010,"""6/30/2013""",10109,PICKENS COUNTY MEDICAL CENTER,241 ROBERT K WILSON DRIVE,CARROLLTON,AL,35447,PICKENS,2053678111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,50,A,494,1398,"31971"
440002,JACKSON-MADISON COUNTY GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,766,0.8977,4.8,5.4,35,7/1/2010,"""6/30/2013""",440002,JACKSON-MADISON COUNTY GENERAL HOSPITAL,620 SKYLINE DRIVE,JACKSON,TN,38301,MADISON,7315415000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,635,F,26219,150769,"1762962"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9517,4.5,4.7,Too Few to Report,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,61,A,381,1244,"24779"
170039,SUMNER REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9517,4.5,4.7,Too Few to Report,7/1/2010,"""6/30/2013""",170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,6203267451,Acute Care Hospitals,Government - Local,Yes,155,B,7963,32927,"579450"
440059,COOKEVILLE REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,685,0.9086,21.4,23.6,141,7/1/2010,"""6/30/2013""",440059,COOKEVILLE REGIONAL MEDICAL CENTER,1 MEDICAL CENTER BOULEVARD,COOKEVILLE,TN,38501,PUTNAM,9316462000,Acute Care Hospitals,Government - Local,Yes,243,C,13506,55832,"546444"
440060,MILAN GENERAL HOSPITAL,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",440060,MILAN GENERAL HOSPITAL,4039 HIGHLAND ST,MILAN,TN,38358,GIBSON,7316861591,Acute Care Hospitals,Government - Local,Yes,47,A,497,1810,"41859"
440070,DECATUR COUNTY GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",440070,DECATUR COUNTY GENERAL HOSPITAL,969 TENNESSEE AVE S,PARSONS,TN,38363,DECATUR,7318473031,Acute Care Hospitals,Government - Local,Yes,40,A,486,2144,"17653"
450055,ROLLING PLAINS MEMORIAL HOSPITAL,READM-30-HF-HRRP,90,1.0352,23.3,22.5,23,7/1/2010,"""6/30/2013""",450055,ROLLING PLAINS MEMORIAL HOSPITAL,200 E ARIZONA,SWEETWATER,TX,79556,NOLAN,3252351701,Acute Care Hospitals,Government - Hospital District or Authority,Yes,39,A,1119,4867,"45332"
450073,COGDELL MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450073,COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD,SNYDER,TX,79549,SCURRY,3255747437,Acute Care Hospitals,Government - Hospital District or Authority,Yes,34,A,716,2663,"55053"
450489,MEDICAL ARTS HOSPITAL,READM-30-PN-HRRP,Not Available,0.9537,14.3,15,Too Few to Report,7/1/2010,"""6/30/2013""",450489,MEDICAL ARTS HOSPITAL,2200 N BRYAN AVE,LAMESA,TX,79331,DAWSON,8068722183,Acute Care Hospitals,Government - Hospital District or Authority,Yes,22,A,359,1418,"32577"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9512,14.6,15.4,Too Few to Report,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
440102,LINCOLN MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.9256,3.8,4.2,Too Few to Report,7/1/2010,"""6/30/2013""",440102,LINCOLN MEDICAL CENTER,106 MEDICAL CENTER BLVD,FAYETTEVILLE,TN,37334,LINCOLN,9314381100,Acute Care Hospitals,Government - Local,Yes,59,A,1263,5849,"86176"
440109,HARDIN MEDICAL CENTER,READM-30-PN-HRRP,268,0.9499,15.7,16.5,39,7/1/2010,"""6/30/2013""",440109,HARDIN MEDICAL CENTER,935 WAYNE ROAD,SAVANNAH,TN,38372,HARDIN,7319268121,Acute Care Hospitals,Government - Local,Yes,122,B,1493,6146,"127500"
450565,PALO PINTO GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450565,PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25 AVE,MINERAL WELLS,TX,76067,PALO PINTO,9403257891,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1696,6856,"95735"
450565,PALO PINTO GENERAL HOSPITAL,READM-30-HF-HRRP,97,1.1086,23.7,21.4,29,7/1/2010,"""6/30/2013""",450565,PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25 AVE,MINERAL WELLS,TX,76067,PALO PINTO,9403257891,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1696,6856,"95735"
450565,PALO PINTO GENERAL HOSPITAL,READM-30-PN-HRRP,143,1.0653,16.3,15.3,27,7/1/2010,"""6/30/2013""",450565,PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25 AVE,MINERAL WELLS,TX,76067,PALO PINTO,9403257891,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1696,6856,"95735"
450573,CHRISTUS JASPER MEMORIAL HOSPITAL,READM-30-PN-HRRP,205,0.9287,17.3,18.6,31,7/1/2010,"""6/30/2013""",450573,CHRISTUS JASPER MEMORIAL HOSPITAL,1275 MARVIN HANCOCK DRIVE,JASPER,TX,75951,JASPER,4093845461,Acute Care Hospitals,Government - Local,Yes,40,A,1496,3944,"105235"
450578,HEMPHILL COUNTY HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,CANADIAN,TX,79014,HEMPHILL,8063236622,Acute Care Hospitals,Government - Hospital District or Authority,Yes,11,A,116,417,"7121"
450578,HEMPHILL COUNTY HOSPITAL,READM-30-PN-HRRP,Not Available,0.9844,13.2,13.4,Too Few to Report,7/1/2010,"""6/30/2013""",450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,CANADIAN,TX,79014,HEMPHILL,8063236622,Acute Care Hospitals,Government - Hospital District or Authority,Yes,11,A,116,417,"7121"
450584,WILBARGER GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450584,WILBARGER GENERAL HOSPITAL,920 HILLCREST DR,VERNON,TX,76384,WILBARGER,9405529351,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,387,1640,"39657"
500060,CASCADE VALLEY HOSPITAL,READM-30-HF-HRRP,59,1.0076,19.6,19.5,12,7/1/2010,"""6/30/2013""",500060,CASCADE VALLEY HOSPITAL,330 S STILLAGUAMISH AVE,ARLINGTON,WA,98223,SNOHOMISH,3604352133,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1598,5475,"102934"
260195,CITIZENS MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.8289,4.3,5.2,Too Few to Report,7/1/2010,"""6/30/2013""",260195,CITIZENS MEMORIAL HOSPITAL,1500 N OAKLAND,BOLIVAR,MO,65613,POLK,4173266000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,72,A,2598,7853,"312633"
