Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
330307,CAYUGA MEDICAL CENTER AT ITHACA,101 DATES DRIVE,,,ITHACA,NY,14850,TOMPKINS,6072744401,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",185,5123,22636,"296192",330307,1,305,0.843777,230,0.858934,124,"0.921251"
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,,,PLAINVIEW,NY,11803,NASSAU,5167193000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",189,8597,43273,"543297",330331,0.9994,462,0.997043,653,1.000588,146,"1.051095"
330340,SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE,,,SOUTHAMPTON,NY,11968,SUFFOLK,5167268200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",94,5146,20685,"421441",330340,0.9974,395,1.020781,238,1.058758,33,"1.005538"
330397,INTERFAITH MEDICAL CENTER,1545 ATLANTIC AVENUE,,,BROOKLYN,NY,11213,KINGS,7186134000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",243,6707,40574,"423525",330397,0.9943,46,1.117038,106,1.183896,14,"0.000000"
330403,MONROE COMMUNITY HOSPITAL,435 EAST HENRIETTA ROAD,,,ROCHESTER,NY,14620,MONROE,5857606500,Acute Care Hospitals,Government - State,"""No""",0,0,0,"0",330403,1,0,0,0,0,0,"0.000000"
330405,HELEN HAYES HOSPITAL,51 NORTH ROUTE 9W,,,WEST HAVERSTRAW,NY,10993,ROCKLAND,8457864000,Acute Care Hospitals,Government - Local,"""No""",155,531,3706,"103278",330405,1,0,0,0,0,0,"0.000000"
340003,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,,,MOUNT AIRY,NC,27030,SURRY,3367197000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",133,4216,11753,"203687",340003,0.9989,198,1.027867,293,0.951895,30,"1.001863"
340004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST  PO BOX HP-5,,,HIGH POINT,NC,27261,GUILFORD,3368786000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",326,15248,63378,"734104",340004,0.9979,515,1.080775,592,0.949978,373,"0.888211"
340008,SCOTLAND MEMORIAL HOSPITAL,500 LAUCHWOOD DR,,,LAURINBURG,NC,28352,SCOTLAND,9102917000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",154,5648,19443,"441309",340008,0.9958,230,1.076827,479,1.040265,85,"0.956343"
340014,NOVANT HEALTH FORSYTH MEDICAL CENTER,3333 SILAS CREEK PARKWAY,,,WINSTON-SALEM,NC,27103,FORSYTH,3367185000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",866,44978,223652,"2561061",340014,1,887,0.934942,998,0.989227,588,"1.001976"
340020,CENTRAL CAROLINA HOSPITAL,1135 CARTHAGE ST,,,SANFORD,NC,27330,LEE,9197742100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",127,5075,18267,"375381",340020,0.998,313,1.015794,379,1.027362,31,"1.047342"
340021,CLEVELAND REGIONAL MEDICAL CENTER,201 E GROVER ST,,,SHELBY,NC,28150,CLEVELAND,7044873000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",353,8599,32528,"724300",340021,0.9986,400,0.933699,501,1.043746,91,"0.969163"
340023,PARK RIDGE HEALTH,100 HOSPITAL DRIVE,,,HENDERSONVILLE,NC,28792,HENDERSON,8286848501,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",98,3653,14510,"420696",340023,1,203,0.910428,129,0.857166,35,"0.937451"
340024,SAMPSON REGIONAL MEDICAL CENTER,607 BEAMAN ST,,,CLINTON,NC,28328,SAMPSON,9105928511,Acute Care Hospitals,Government - Local,"""Yes""",83,3026,11568,"172569",340024,1,232,0.922459,358,0.934219,24,"0.000000"
340027,LENOIR MEMORIAL HOSPITAL,100 AIRPORT RD,,,KINSTON,NC,28501,LENOIR,2525227000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",166,5220,25092,"258996",340027,1,458,0.966289,631,0.949984,170,"0.988273"
340028,CAPE FEAR VALLEY MEDICAL CENTER,1638 OWEN DRIVE P O BOX 2000,,,FAYETTEVILLE,NC,28302,CUMBERLAND,9106094000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",586,31356,179771,"2442353",340028,0.9967,678,1.141795,1319,0.949226,539,"1.040392"
340030,DUKE UNIVERSITY HOSPITAL,PO BOX 3708 DUMC  ERWIN RD,,,DURHAM,NC,27710,DURHAM,9196848111,Acute Care Hospitals,Proprietary,"""Yes""",909,39561,274015,"6577944",340030,0.9972,421,1.061823,933,0.971593,665,"1.123573"
340040,VIDANT MEDICAL CENTER,"""""""2100 STANTONSBURG RD""",""" PO BOX 6028""""""",,,GREENVILLE,NC,27835,PITT,2528474100,Acute Care Hospitals,Voluntary non-profit - Private,909,41929,219912,"2748484",340040,0.9937,694,1.042943,1521,1.056771,1373,"1.115629"
340042,ONSLOW MEMORIAL HOSPITAL,317 WESTERN BOULEVARD,,,JACKSONVILLE,NC,28540,ONSLOW,9105772345,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",162,8850,32219,"416736",340042,0.9966,367,0.943873,372,1.077157,31,"1.029919"
340049,NORTH CAROLINA SPECIALTY HOSPITAL,3916 BEN FRANKLIN BOULEVARD,,,DURHAM,NC,27704,DURHAM,9199569300,Acute Care Hospitals,Proprietary,"""No""",18,1684,4065,"105783",340049,1,0,0,0,0,0,"0.000000"
340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,,,BOONE,NC,28607,WATAUGA,8282624100,Acute Care Hospitals,Government - Local,"""Yes""",94,4017,15228,"338824",340051,0.9986,427,1.006813,244,0.978825,90,"1.078723"
340053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,,,CHARLOTTE,NC,28233,MECKLENBURG,7043844000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",652,25188,138786,"1990793",340053,0.9982,555,0.966182,799,0.958387,582,"1.052565"
340060,MOREHEAD MEMORIAL HOSPITAL,117 E KINGS HIGHWAY,,,EDEN,NC,27288,ROCKINGHAM,3366239711,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",229,3004,9962,"217136",340060,0.9923,324,1.100208,364,1.055525,47,"1.040238"
340064,WILKES REGIONAL MEDICAL CENTER,1370 WEST D ST,,,NORTH WILKESBORO,NC,28659,WILKES,3366518100,Acute Care Hospitals,Government - Local,"""Yes""",111,3830,15329,"286349",340064,0.9925,319,1.12731,191,0.968553,31,"1.007435"
340068,COLUMBUS REGIONAL HEALTHCARE SYSTEM,500 JEFFERSON ST,,,WHITEVILLE,NC,28472,COLUMBUS,9106428011,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",154,4816,20250,"258587",340068,0.9967,299,0.955077,320,1.100573,16,"0.000000"
340070,ALAMANCE REGIONAL MEDICAL CENTER,1240 HUFFMAN MILL RD,,,BURLINGTON,NC,27216,ALAMANCE,3365387000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",218,10588,41760,"519160",340070,0.9987,266,1.062804,480,0.974473,179,"0.959330"
340085,NOVANT HEALTH THOMASVILLE MEDICAL CENTER,207 OLD LEXINGTON RD BOX 789,,,THOMASVILLE,NC,27360,DAVIDSON,3364722000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",146,3567,10545,"221589",340085,0.9995,151,0.994027,105,1.014612,37,"0.985948"
340090,JOHNSTON MEMORIAL HOSPITAL,509 BRIGHT LEAF BLVD,,,SMITHFIELD,NC,27577,JOHNSTON,9199348171,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",116,8699,29842,"672395",340090,0.9942,416,1.071306,504,1.087742,83,"0.966955"
340097,HUGH CHATHAM MEMORIAL HOSPITAL,180 PARKWOOD DR,,,ELKIN,NC,28621,SURRY,3365277000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",81,4464,17125,"287352",340097,0.9955,259,1.030696,226,1.082393,88,"0.959629"
340106,SANDHILLS REGIONAL MEDICAL CENTER,1000 WEST HAMLET AVENUE,,,HAMLET,NC,28345,RICHMOND,9109582361,Acute Care Hospitals,Proprietary,"""Yes""",64,1831,8073,"149389",340106,0.9933,92,1.001064,185,1.180887,19,"0.000000"
340107,VIDANT EDGECOMBE HOSPITAL,111 HOSPITAL DR,,,TARBORO,NC,27886,EDGECOMBE,2526417700,Acute Care Hospitals,Government - Local,"""Yes""",117,3968,14673,"228517",340107,0.9952,193,1.096187,320,1.042638,33,"0.939319"
340114,REX HOSPITAL,4420 LAKE BOONE TRAIL,,,RALEIGH,NC,27607,WAKE,9197843100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",553,26114,121752,"2355399",340114,0.9992,535,0.857131,1072,0.882957,564,"1.029136"
340115,FIRSTHEALTH MOORE REGIONAL HOSPITAL,155 MEMORIAL DRIVE,,,PINEHURST,NC,28374,MOORE,9107151000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",445,23119,101373,"1574646",340115,0.9968,849,1.053372,1400,1.065629,810,"0.957189"
340116,FRYE REGIONAL MEDICAL CENTER,420 N CENTER ST,,,HICKORY,NC,28601,CATAWBA,8283226070,Acute Care Hospitals,Proprietary,"""Yes""",355,7995,33257,"1056079",340116,1,470,0.925938,465,0.796355,473,"0.834629"
340123,RANDOLPH HOSPITAL,364 WHITE OAK STREET,,,ASHEBORO,NC,27204,RANDOLPH,3366255151,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",145,6195,20164,"306901",340123,0.9917,505,1.101715,324,0.977905,65,"1.041523"
340127,GRANVILLE MEDICAL CENTER,COLLEGE ST BOX 947,,,OXFORD,NC,27565,GRANVILLE,9196903000,Acute Care Hospitals,Government - Local,"""Yes""",122,2193,7737,"139359",340127,0.9988,129,1.034643,144,0.927422,23,"0.000000"
340129,LAKE NORMAN REGIONAL MEDICAL CENTER,171 FAIRVIEW ROAD,,,MOORESVILLE,NC,28117,IREDELL,7046604000,Acute Care Hospitals,Proprietary,"""Yes""",123,4738,18506,"589995",340129,0.9993,192,0.995199,270,1.021933,93,"0.974060"
340132,MARIA PARHAM MEDICAL CENTER,PO BOX 59,,,HENDERSON,NC,27536,VANCE,2524384143,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",102,4936,22027,"311637",340132,0.999,152,1.028178,223,0.995929,35,"1.031455"
340133,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD P O BOX 1128,,,WILLIAMSTON,NC,27892,MARTIN,2528096179,Acute Care Hospitals,Government - Local,"""Yes""",49,1436,4944,"136842",340133,0.9907,151,1.124869,219,1.076969,36,"1.013468"
340141,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S 17TH ST BOX 9000,,,WILMINGTON,NC,28402,NEW HANOVER,9103437000,Acute Care Hospitals,Government - Local,"""Yes""",749,34881,177081,"2445817",340141,1,976,0.897383,1827,0.830471,1030,"0.954046"
340142,CARTERET GENERAL HOSPITAL,3500 ARENDELL ST,,,MOREHEAD CITY,NC,28557,CARTERET,2528086000,Acute Care Hospitals,Proprietary,"""Yes""",104,5450,25163,"346661",340142,0.9979,283,0.934509,481,1.045517,164,"0.991576"
340143,CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH RD,,,HICKORY,NC,28602,CATAWBA,8283263809,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",258,9737,36663,"711733",340143,0.9999,248,0.90035,235,0.756379,112,"1.003631"
340144,DAVIS REGIONAL MEDICAL CENTER,218 OLD MOCKSBVILLE RD PO BOX 1823,,,STATESVILLE,NC,28687,IREDELL,7048730281,Acute Care Hospitals,Proprietary,"""Yes""",130,2772,8335,"275881",340144,0.9919,144,1.202446,148,1.076175,17,"0.000000"
340147,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,,,ROCKY MOUNT,NC,27804,NASH,2524438000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",303,12004,62873,"764650",340147,0.9962,606,1.046877,664,1.015467,343,"1.080473"
340158,NOVANT HEALTH BRUNSWICK MEDICAL CENTER,1 MEDICAL CENTER DR  PO BOX 139,,,SUPPLY,NC,28462,BRUNSWICK,9107558121,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",66,4441,16469,"275789",340158,0.999,215,1.020726,214,1.003352,12,"0.000000"
340159,PERSON MEMORIAL HOSPITAL,615 RIDGE RD,,,ROXBORO,NC,27573,PERSON,3365992121,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",102,1400,4508,"125891",340159,1,161,0.977939,141,0.98201,3,"0.000000"
340183,NOVANT HEALTH HUNTERSVILLE MEDICAL CENTER,10030 GILEAD ROAD,,,HUNTERSVILLE,NC,28078,MECKLENBURG,7043164000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",75,6581,24696,"398801",340183,0.9992,197,0.908533,206,1.028867,29,"1.014731"
340186,VIDANT BEAUFORT HOSPITAL,628 E 12TH ST,,,WASHINGTON,NC,27889,BEAUFORT,2529754100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",85,2695,10694,"178542",340186,0.9997,45,1.008884,45,0.925081,11,"0.000000"
350011,SANFORD MEDICAL CENTER FARGO,801 BROADWAY NORTH,,,FARGO,ND,58122,CASS,7012342000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",481,22998,115319,"2221473",350011,1,441,0.88935,698,0.890106,543,"0.766541"
350019,ALTRU HOSPITAL,1200 S COLUMBIA RD,,,GRAND FORKS,ND,58201,GRAND FORKS,7017805000,Acute Care Hospitals,Government - Local,"""Yes""",288,11288,51662,"1069983",350019,0.9999,450,0.953598,352,1.00662,287,"0.969264"
360006,RIVERSIDE METHODIST HOSPITAL,3535 OLENTANGY RIVER RD,,,COLUMBUS,OH,43214,FRANKLIN,6145665000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",692,43190,189634,"3450183",360006,0.9987,732,1.102655,1137,0.969171,753,"0.968578"
360008,SOUTHERN OHIO MEDICAL CENTER,1805 27TH STREET,,,PORTSMOUTH,OH,45662,SCIOTO,7403545000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",210,10087,48069,"810418",360008,0.9995,610,0.947577,696,0.992534,270,"1.014941"
360010,UNION HOSPITAL,659 BOULEVARD,,,DOVER,OH,44622,TUSCARAWAS,3303433311,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",264,13505,64882,"1212815",360010,0.9884,488,1.096448,421,1.088255,76,"0.927447"
360014,O'BLENESS MEMORIAL HOSPITAL,55 HOSPITAL DRIVE,,,ATHENS,OH,45701,ATHENS,7405929233,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",63,2757,9213,"199364",360014,0.9991,113,0.972426,111,1.023992,11,"0.000000"
360017,GRANT MEDICAL CENTER,111 SOUTH GRANT AVENUE,,,COLUMBUS,OH,43215,FRANKLIN,6145669978,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",381,19498,101109,"2099910",360017,0.9982,288,1.13923,465,1.012759,221,"0.846052"
360026,GREENE MEMORIAL HOSPITAL,1141 NORTH MONROE DRIVE,,,XENIA,OH,45385,GREENE,9373522000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",49,2090,7812,"230005",360026,0.998,268,0.934962,165,1.056987,24,"0.000000"
360027,AKRON GENERAL MEDICAL CENTER,400 WABASH AVENUE,,,AKRON,OH,44307,SUMMIT,3303446000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",385,19968,88313,"1752758",360027,0.9992,750,0.937843,903,0.98329,350,"1.038522"
360029,WOOD COUNTY HOSPITAL,950 WEST WOOSTER STREET,,,BOWLING GREEN,OH,43402,WOOD,4193548900,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",102,2881,10102,"189478",360029,1,131,0.932475,137,0.930738,17,"0.000000"
360036,WOOSTER COMMUNITY HOSPITAL,1761 BEALL AVENUE,,,WOOSTER,OH,44691,WAYNE,3302638100,Acute Care Hospitals,Government - Local,"""Yes""",141,5426,17953,"196364",360036,0.999,296,1.017838,177,1.004305,67,"0.934635"
360040,KNOX COMMUNITY HOSPITAL,1330 COSHOCTON ROAD,,,MOUNT VERNON,OH,43050,KNOX,7403939000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",61,2940,9385,"316114",360040,1,288,0.842635,219,0.887522,130,"0.996404"
360044,WAYNE HOSPITAL,835 SWEITZER STREET,,,GREENVILLE,OH,45331,DARKE,9375475722,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",63,2389,7016,"123859",360044,1,220,0.962879,225,0.92332,13,"0.000000"
360051,MIAMI VALLEY HOSPITAL,ONE WYOMING STREET,,,DAYTON,OH,45409,MONTGOMERY,9372082701,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",849,32605,166638,"3197458",360051,0.9998,714,1.011206,812,0.967753,412,"0.896989"
360055,TRUMBULL MEMORIAL HOSPITAL,1350 EAST MARKET STREET,,,WARREN,OH,44482,TRUMBULL,3308419011,Acute Care Hospitals,Proprietary,"""Yes""",311,9618,47945,"817399",360055,0.9962,382,0.989837,590,1.076913,142,"1.019323"
360056,MERCY HOSPITAL FAIRFIELD,3000 MACK ROAD,,,FAIRFIELD,OH,45014,BUTLER,5138707197,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",206,14362,55337,"806201",360056,0.9961,459,1.075191,623,1.006886,266,"1.056626"
360071,VAN WERT COUNTY HOSPITAL,1250 S WASHINGTON STREET,,,VAN WERT,OH,45891,VAN WERT,4192388627,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",61,1146,3656,"71343",360071,0.9999,135,0.884817,81,0.933537,30,"1.007827"
360072,FAIRFIELD MEDICAL CENTER,401 NORTH EWING STREET,,,LANCASTER,OH,43130,FAIRFIELD,7406878009,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",212,9473,37003,"612747",360072,0.9988,609,0.989145,536,1.005595,260,"1.029373"
360076,ATRIUM MEDICAL CENTER,ONE MEDICAL CENTER DRIVE,,,FRANKLIN,OH,45005,WARREN,5134205102,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",279,8099,33892,"875640",360076,0.9977,417,1.024828,498,1.034048,222,"1.009736"
360079,KETTERING MEDICAL CENTER,3535 SOUTHERN BOULEVARD,,,KETTERING,OH,45429,MONTGOMERY,9372984331,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",380,19621,86806,"2162676",360079,0.9995,329,1.040187,604,0.957313,312,"0.955258"
360080,EAST OHIO REGIONAL HOSPITAL,90 NORTH FOURTH STREET,,,MARTINS FERRY,OH,43935,BELMONT,7406334151,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",134,3043,13938,"205299",360080,0.9923,137,1.111727,196,1.080652,38,"0.999623"
360082,EUCLID HOSPITAL,18901 LAKE SHORE BOULEVARD,,,EUCLID,OH,44119,CUYAHOGA,2165319000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",231,4842,21006,"398616",360082,0.997,191,0.974074,342,1.07897,22,"0.000000"
360084,AULTMAN HOSPITAL,2600 SIXTH STREET SW,,,CANTON,OH,44710,STARK,3304529911,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",533,22245,96974,"993545",360084,0.9978,598,0.972999,686,0.932733,461,"1.051443"
360086,SPRINGFIELD REGIONAL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,,,SPRINGFIELD,OH,45504,CLARK,9375231000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",254,13355,55403,"816218",360086,0.9944,459,1.1378,468,1.054487,278,"0.981070"
360087,LUTHERAN HOSPITAL,1730 WEST 25TH STREET,,,CLEVELAND,OH,44113,CUYAHOGA,2166964300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",202,4260,14755,"316021",360087,0.9999,119,0.989431,148,1.003964,13,"0.000000"
360089,MERCY TIFFIN HOSPITAL,45 ST LAWRENCE DRIVE,,,TIFFIN,OH,44883,SENECA,4194557000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",51,1826,5887,"130254",360089,0.9994,251,0.905362,157,1.011964,19,"0.000000"
360091,MEDINA HOSPITAL,1000 EAST WASHINGTON STREET,,,MEDINA,OH,44256,MEDINA,3307251000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",157,6052,23523,"321190",360091,0.9957,374,1.047383,388,1.047529,40,"0.941762"
360095,BLANCHARD VALLEY HOSPITAL,1900 SOUTH MAIN STREET,,,FINDLAY,OH,45840,HANCOCK,4194234500,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",150,6898,26145,"390363",360095,1,344,0.833146,212,0.937011,151,"0.894464"
360096,EAST LIVERPOOL CITY HOSPITAL,425 WEST 5TH STREET,,,EAST LIVERPOOL,OH,43920,COLUMBIANA,3303857200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",126,3815,14036,"125630",360096,0.9912,251,1.012944,381,1.130675,17,"0.000000"
360109,COSHOCTON COUNTY MEMORIAL HOSPITAL,1460 ORANGE STREET,,,COSHOCTON,OH,43812,COSHOCTON,7406226411,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",56,1734,5402,"126206",360109,0.9978,170,1.003048,157,1.041947,11,"0.000000"
360125,ASHTABULA COUNTY MEDICAL CENTER,2420 LAKE AVENUE,,,ASHTABULA,OH,44004,ASHTABULA,4409972262,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",140,4483,17724,"354373",360125,1,213,0.887755,310,0.951427,87,"1.000027"
360131,ALLIANCE COMMUNITY HOSPITAL,200 EAST STATE STREET,,,ALLIANCE,OH,44601,STARK,3305967527,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",196,2597,9222,"183250",360131,1,200,0.952345,196,0.949884,36,"0.948515"
360137,UNIVERSITY HOSPITALS CASE MEDICAL CENTER,11100 EUCLID AVENUE,,,CLEVELAND,OH,44106,CUYAHOGA,2168441000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",658,30834,160675,"4427853",360137,0.9996,321,1.025347,677,0.985132,373,"1.010047"
360141,NORTHSIDE MEDICAL CENTER,500 GYPSY LANE,,,YOUNGSTOWN,OH,44501,MAHONING,3308841000,Acute Care Hospitals,Proprietary,"""Yes""",100,1877,5384,"195212",360141,0.9968,164,1.164631,304,1.027323,122,"0.932928"
360143,MARYMOUNT HOSPITAL,12300 MCCRACKEN ROAD,,,GARFIELD HEIGHTS,OH,44125,CUYAHOGA,2165810500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",298,6676,34036,"573471",360143,0.9897,505,1.227753,664,1.042607,74,"1.102855"
360144,SOUTH POINTE HOSPITAL,20000 HARVARD ROAD,,,WARRENSVILLE HEIGHTS,OH,44122,CUYAHOGA,2164916000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",159,6638,32278,"420001",360144,0.9959,246,1.040227,378,1.107332,48,"0.983944"
360147,MARIETTA MEMORIAL HOSPITAL,401 MATTHEW STREET,,,MARIETTA,OH,45750,WASHINGTON,7403741400,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",194,10547,38008,"1027318",360147,0.9969,370,1.006044,460,1.045681,165,"1.070140"
360148,POMERENE HOSPITAL,981 WOOSTER ROAD,,,MILLERSBURG,OH,44654,HOLMES,3306741015,Acute Care Hospitals,Government - Local,"""Yes""",41,1957,4491,"63249",360148,0.9964,88,0.901012,68,1.083144,14,"0.000000"
360151,AFFINITY MEDICAL CENTER,875 EIGHTH STREET NE,,,MASSILLON,OH,44646,STARK,3308376863,Acute Care Hospitals,Proprietary,"""Yes""",138,4455,20779,"472872",360151,0.9987,230,0.972557,183,0.989797,86,"1.040349"
360153,BELMONT COMMUNITY HOSPITAL,4697 HARRISON STREET,,,BELLAIRE,OH,43906,BELMONT,7406711200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",44,319,5267,"47490",360153,0.9997,57,0.9795,50,1.005673,13,"0.000000"
360155,SOUTHWEST GENERAL HEALTH CENTER,18697 BAGLEY ROAD,,,MIDDLEBURG HEIGHTS,OH,44130,CUYAHOGA,4408168000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",301,14236,60816,"1202970",360155,0.9987,611,0.957551,798,1.01863,428,"1.019263"
360163,CHRIST HOSPITAL,2139 AUBURN AVENUE,,,CINCINNATI,OH,45219,HAMILTON,5135852000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",188,8188,44844,"2176084",360163,0.9997,598,1.016636,1091,0.976367,494,"0.948040"
360174,UPPER VALLEY MEDICAL CENTER,3130 NORTH COUNTY ROAD 25A,,,TROY,OH,45373,MIAMI,9374407853,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",178,6155,24470,"549424",360174,0.9913,505,1.160462,362,0.968491,112,"1.020836"
360197,MARY RUTAN HOSPITAL,205 PALMER AVENUE,,,BELLEFONTAINE,OH,43311,LOGAN,9375924015,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",46,1644,5613,"168963",360197,1,192,0.846113,119,0.86948,82,"0.987818"
360218,LICKING MEMORIAL HOSPITAL,1320 WEST MAIN STREET,,,NEWARK,OH,43055,LICKING,7403484000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",227,8884,27197,"445908",360218,0.9987,445,1.024543,328,0.817773,117,"0.995734"
